var topicArray = new Array();
var topicChildArray = new Array();
topicArray.push({topicId:"8a84d28c9cd30cf2019d48a60181234a",basetypeId:"1",basetype:"1",topicBaseType:"1",topic:"EPON系统中不采用哪种方式认证()。",topicLevel:"1",score:"1",topicCount:"4",topicOption:"802.1X$;$IGMP$;$PPPoE$;$DHCP",topicKey:"B",keywordsContent:"",topicRemark:"",topicX:getTopicX("","1"),topicM:getTopicM("","1"),parentId:"",topicGrade:"4"});
topicArray.push({topicId:"8a84d28c9cd30cf2019d48a6017621fe",basetypeId:"2",basetype:"2",topicBaseType:"2",topic:"测试2M通道可能用到（）操作步骤。",topicLevel:"1",score:"1",topicCount:"4",topicOption:"网管软环回$;$现场硬环回$;$网管告警查看$;$2M测试仪挂表测试",topicKey:"ABCD",keywordsContent:"",topicRemark:"",topicX:getTopicX("","2"),topicM:getTopicM("","2"),parentId:"",topicGrade:"4"});
topicArray.push({topicId:"8a84d28c9cd30cf2019d48a601762200",basetypeId:"2",basetype:"2",topicBaseType:"2",topic:"在网络管理中，常用的事件报告的情形有（）。",topicLevel:"1",score:"1",topicCount:"4",topicOption:"故障报警上报$;$性能阈值溢出上报$;$配置变化上报$;$病毒事件上报",topicKey:"ABC",keywordsContent:"",topicRemark:"",topicX:getTopicX("","2"),topicM:getTopicM("","2"),parentId:"",topicGrade:"4"});
topicArray.push({topicId:"8a84d28c9cd30cf2019d48a601762204",basetypeId:"2",basetype:"2",topicBaseType:"2",topic:"SDH网管故障管理的主要功能包括（）。",topicLevel:"1",score:"1",topicCount:"4",topicOption:"告警的监视与显示$;$告警原因分析$;$告警历史的管理$;$告警的相关过滤和测试管理",topicKey:"ABCD",keywordsContent:"",topicRemark:"",topicX:getTopicX("","2"),topicM:getTopicM("","2"),parentId:"",topicGrade:"4"});
topicArray.push({topicId:"8a84d28c9cd30cf2019d48a601762206",basetypeId:"2",basetype:"2",topicBaseType:"2",topic:"SDH网管性能管理的主要功能包括（）。",topicLevel:"1",score:"1",topicCount:"4",topicOption:"性能数据的采集和存储$;$性能门限的管理$;$性能显示和分析$;$性能数据报告",topicKey:"ABCD",keywordsContent:"",topicRemark:"",topicX:getTopicX("","2"),topicM:getTopicM("","2"),parentId:"",topicGrade:"4"});
topicArray.push({topicId:"8a84d28c9cd30cf2019d48a601762208",basetypeId:"2",basetype:"2",topicBaseType:"2",topic:"SDH微波通信调制器的主要功能有（）。",topicLevel:"3",score:"1",topicCount:"4",topicOption:"开销字节的插入$;$扰码$;$调制$;$均衡",topicKey:"ABC",keywordsContent:"",topicRemark:"",topicX:getTopicX("","2"),topicM:getTopicM("","2"),parentId:"",topicGrade:"4"});
topicArray.push({topicId:"8a84d28c9cd30cf2019d48a60177221e",basetypeId:"2",basetype:"2",topicBaseType:"2",topic:"路径删除法的步骤包括（）。",topicLevel:"5",score:"1",topicCount:"4",topicOption:"对选中的需要删除业务进行“去激活”操作$;$对已完成去激活的业务进行“删除”操作，完成具体业务的删除$;$按照业务路由对网元逐个进行时隙删除操作后完成具体业务的删除$;$通过路径搜索确认所需删除的业务路径",topicKey:"ABD",keywordsContent:"",topicRemark:"",topicX:getTopicX("","2"),topicM:getTopicM("","2"),parentId:"",topicGrade:"4"});
topicArray.push({topicId:"8a84d28c9cd30cf2019d48a601772220",basetypeId:"2",basetype:"2",topicBaseType:"2",topic:"在SDH网络中开通一条2M业务时需要确定（）等基本信息。",topicLevel:"1",score:"1",topicCount:"4",topicOption:"源端口$;$宿端口$;$业务时隙$;$业务名称",topicKey:"ABC",keywordsContent:"",topicRemark:"",topicX:getTopicX("","2"),topicM:getTopicM("","2"),parentId:"",topicGrade:"4"});
topicArray.push({topicId:"8a84d28c9cd30cf2019d48a601772222",basetypeId:"2",basetype:"2",topicBaseType:"2",topic:"SDH各种业务信号复用进STM-N的过程都要经历的步骤有（）。",topicLevel:"1",score:"1",topicCount:"4",topicOption:"映射$;$定位$;$复用$;$扰码",topicKey:"ABC",keywordsContent:"",topicRemark:"",topicX:getTopicX("","2"),topicM:getTopicM("","2"),parentId:"",topicGrade:"4"});
topicArray.push({topicId:"8a84d28c9cd30cf2019d48a601772224",basetypeId:"2",basetype:"2",topicBaseType:"2",topic:"STM-N的帧结构由（） 组成。",topicLevel:"1",score:"1",topicCount:"4",topicOption:"开销$;$指针$;$容器$;$净负荷",topicKey:"ABD",keywordsContent:"",topicRemark:"",topicX:getTopicX("","2"),topicM:getTopicM("","2"),parentId:"",topicGrade:"4"});
topicArray.push({topicId:"8a84d28c9cd30cf2019d48a601772226",basetypeId:"2",basetype:"2",topicBaseType:"2",topic:"下关于AU-AIS的说法正确的是（）。",topicLevel:"5",score:"1",topicCount:"4",topicOption:"对端站发送部分故障$;$本站接收部分故障$;$相应VC4 通道的业务有收发错开的现象，导致收端在相应通道上出现AU-AlS告警$;$可能由MS-AIS 、R-LOS 、R-LOF 告警引发",topicKey:"ABCD",keywordsContent:"",topicRemark:"",topicX:getTopicX("","2"),topicM:getTopicM("","2"),parentId:"",topicGrade:"4"});
topicArray.push({topicId:"8a84d28c9cd30cf2019d48a601772228",basetypeId:"2",basetype:"2",topicBaseType:"2",topic:"SDH中的净负荷指针可以分为（）。",topicLevel:"1",score:"1",topicCount:"4",topicOption:"管理单元指针AU-4 PTR$;$线路单元指针 $;$支路单元指针$;$再生段指针",topicKey:"AC",keywordsContent:"",topicRemark:"",topicX:getTopicX("","2"),topicM:getTopicM("","2"),parentId:"",topicGrade:"4"});
topicArray.push({topicId:"8a84d28c9cd30cf2019d48a60178222a",basetypeId:"2",basetype:"2",topicBaseType:"2",topic:"SDH中指针的作用是（）。",topicLevel:"5",score:"1",topicCount:"4",topicOption:"当网络处于同步状态时，指针用来校准收发同步信号间的相位$;$当网络失配时，指针用作频率和相位校准$;$当网络处于异步工作状态时，指针用作频率跟踪校准$;$指针还可以用来容纳网络中频率的抖动和漂移",topicKey:"ABCD",keywordsContent:"",topicRemark:"",topicX:getTopicX("","2"),topicM:getTopicM("","2"),parentId:"",topicGrade:"4"});
topicArray.push({topicId:"8a84d28c9cd30cf2019d48a6017c22aa",basetypeId:"2",basetype:"2",topicBaseType:"2",topic:"光纤数字通信系统光性能参数中与误码率有关（）。",topicLevel:"1",score:"1",topicCount:"4",topicOption:"平均发送光功率$;$光接收灵敏度$;$过载光功率$;$动态范围",topicKey:"BCD",keywordsContent:"",topicRemark:"",topicX:getTopicX("","2"),topicM:getTopicM("","2"),parentId:"",topicGrade:"4"});
topicArray.push({topicId:"8a84d28c9cd30cf2019d48a6017c22ac",basetypeId:"2",basetype:"2",topicBaseType:"2",topic:"光路误码产生的原因有（）。",topicLevel:"1",score:"1",topicCount:"4",topicOption:"尾纤头污染$;$传输线路损耗增大$;$DCC通道故障$;$上游临站光发送盘故障",topicKey:"ABD",keywordsContent:"",topicRemark:"",topicX:getTopicX("","2"),topicM:getTopicM("","2"),parentId:"",topicGrade:"4"});
topicArray.push({topicId:"8a84d28c9cd30cf2019d48a6017c22ae",basetypeId:"2",basetype:"2",topicBaseType:"2",topic:"SDH业务主要误码指标（）。",topicLevel:"3",score:"1",topicCount:"4",topicOption:"BBE$;$BEC$;$SSM$;$SES",topicKey:"ABD",keywordsContent:"",topicRemark:"",topicX:getTopicX("","2"),topicM:getTopicM("","2"),parentId:"",topicGrade:"4"});
topicArray.push({topicId:"8a84d28c9cd30cf2019d48a6017c22b0",basetypeId:"2",basetype:"2",topicBaseType:"2",topic:"G.826规定了（）等几种误码性能参数。",topicLevel:"5",score:"1",topicCount:"4",topicOption:"误码秒$;$误块秒比$;$严重误块秒比$;$背景误块比",topicKey:"BCD",keywordsContent:"",topicRemark:"",topicX:getTopicX("","2"),topicM:getTopicM("","2"),parentId:"",topicGrade:"4"});
topicArray.push({topicId:"8a84d28c9cd30cf2019d48a6017d22c8",basetypeId:"2",basetype:"2",topicBaseType:"2",topic:"OTN网管中，OTN板卡配置完成后，需执行的验证操作包括（ ）。",topicLevel:"1",score:"1",topicCount:"4",topicOption:"查看板卡运行状态是否正常$;$测试板卡对应接口的信号质量$;$核对配置参数与规划方案一致性$;$直接重启整个网元设备",topicKey:"ABC",keywordsContent:"",topicRemark:"",topicX:getTopicX("","2"),topicM:getTopicM("","2"),parentId:"",topicGrade:"4"});
topicArray.push({topicId:"8a84d28c9cd30cf2019d48a6017d22ca",basetypeId:"2",basetype:"2",topicBaseType:"2",topic:"OTN设备板卡配置过程中，出现 “参数配置不生效” 问题时，排查步骤包括（ ）。",topicLevel:"3",score:"1",topicCount:"4",topicOption:"检查配置是否执行 “激活” 操作$;$确认网管与网元通信是否正常$;$核对参数是否超出板卡能力范围$;$仅更换网管客户端电脑",topicKey:"ABC",keywordsContent:"",topicRemark:"",topicX:getTopicX("","2"),topicM:getTopicM("","2"),parentId:"",topicGrade:"4"});
topicArray.push({topicId:"8a84d28c9cd30cf2019d48a6017d22cc",basetypeId:"2",basetype:"2",topicBaseType:"2",topic:"关于OTN设备板卡配置备份与恢复，以下说法正确的有（ ）。",topicLevel:"5",score:"1",topicCount:"4",topicOption:"配置备份需在参数修改后及时执行$;$恢复配置前需确认板卡型号一致$;$备份文件需标注网元与板卡信息$;$恢复配置后无需重新验证业务",topicKey:"ABC",keywordsContent:"",topicRemark:"",topicX:getTopicX("","2"),topicM:getTopicM("","2"),parentId:"",topicGrade:"4"});
topicArray.push({topicId:"8a84d28c9cd30cf2019d48a6017d22e2",basetypeId:"2",basetype:"2",topicBaseType:"2",topic:"OTN光层与电层的协同工作体现在（ ）。",topicLevel:"5",score:"1",topicCount:"4",topicOption:"电层开销监控光层故障$;$光层为电层提供传输通道$;$电层优化光层信号质量$;$光层与电层独立运行无关联",topicKey:"ABC",keywordsContent:"",topicRemark:"",topicX:getTopicX("","2"),topicM:getTopicM("","2"),parentId:"",topicGrade:"4"});
topicArray.push({topicId:"8a84d28c9cd30cf2019d48a6017d22e4",basetypeId:"2",basetype:"2",topicBaseType:"2",topic:"关于OTN帧结构的说法，正确的有（ ）。",topicLevel:"5",score:"1",topicCount:"4",topicOption:"OTUk帧包含净荷区和开销区$;$ODUk帧可嵌套在OTUk帧净荷区$;$OTN帧速率与SDH帧速率完全一致$;$OTN帧支持不同类型业务的封装",topicKey:"ABD",keywordsContent:"",topicRemark:"",topicX:getTopicX("","2"),topicM:getTopicM("","2"),parentId:"",topicGrade:"4"});
topicArray.push({topicId:"8a84d28c9cd30cf2019d48a6017d22e6",basetypeId:"2",basetype:"2",topicBaseType:"2",topic:"下列关于OTN分层结构及功能的描述，正确的有（ ）。",topicLevel:"1",score:"1",topicCount:"4",topicOption:"OTN 光层分为 OTS、OMS、OCh 三层$;$OMS 层负责多波长复用与段层监控$;$OCh 层负责单波长通道的端到端传输$;$电层仅包含 ODU1 和 ODU2 两种颗粒",topicKey:"ABC",keywordsContent:"",topicRemark:"",topicX:getTopicX("","2"),topicM:getTopicM("","2"),parentId:"",topicGrade:"4"});
topicArray.push({topicId:"8a84d28c9cd30cf2019d48a6017e22fc",basetypeId:"2",basetype:"2",topicBaseType:"2",topic:"以下属于光通信系统核心组成部分的有（ ）。",topicLevel:"3",score:"1",topicCount:"4",topicOption:"光发射机$;$光纤$;$网络交换机$;$光接收机",topicKey:"ABD",keywordsContent:"",topicRemark:"",topicX:getTopicX("","2"),topicM:getTopicM("","2"),parentId:"",topicGrade:"4"});
topicArray.push({topicId:"8a84d28c9cd30cf2019d48a6017e22fe",basetypeId:"2",basetype:"2",topicBaseType:"2",topic:"影响光信号在光纤中传输质量的主要因素包括（ ）。",topicLevel:"3",score:"1",topicCount:"4",topicOption:"光纤损耗$;$光纤色散$;$环境温度$;$光源波长",topicKey:"ABCD",keywordsContent:"",topicRemark:"",topicX:getTopicX("","2"),topicM:getTopicM("","2"),parentId:"",topicGrade:"4"});
topicArray.push({topicId:"8a84d28c9cd30cf2019d48a6017e2300",basetypeId:"2",basetype:"2",topicBaseType:"2",topic:"波分复用（WDM）光通信系统相比传统单波长系统的优势有（ ）。",topicLevel:"5",score:"1",topicCount:"4",topicOption:"提升光纤传输容量$;$降低单业务传输成本$;$支持不同速率业务混合传输$;$减少光纤使用数量",topicKey:"ABCD",keywordsContent:"",topicRemark:"",topicX:getTopicX("","2"),topicM:getTopicM("","2"),parentId:"",topicGrade:"4"});
topicArray.push({topicId:"8a84d28c9cd30cf2019d48a6017f2314",basetypeId:"2",basetype:"2",topicBaseType:"2",topic:"OTN网络中配置单网元OTN信号流的核心步骤包括（ ）。",topicLevel:"3",score:"1",topicCount:"4",topicOption:"选择业务接入 / 出端口$;$配置交叉连接关系$;$调整设备风扇转速$;$验证信号流通断状态",topicKey:"ABD",keywordsContent:"",topicRemark:"",topicX:getTopicX("","2"),topicM:getTopicM("","2"),parentId:"",topicGrade:"4"});
topicArray.push({topicId:"8a84d28c9cd30cf2019d48a6017f2316",basetypeId:"2",basetype:"2",topicBaseType:"2",topic:"OTN信号流配置中，需与光层参数协同匹配的内容有（ ）。",topicLevel:"3",score:"1",topicCount:"4",topicOption:"OTU 板波长$;$光链路衰耗补偿值$;$交叉板交叉容量$;$光放大器泵浦功率",topicKey:"ABD",keywordsContent:"",topicRemark:"",topicX:getTopicX("","2"),topicM:getTopicM("","2"),parentId:"",topicGrade:"4"});
topicArray.push({topicId:"8a84d28c9cd30cf2019d48a6018e2500",basetypeId:"2",basetype:"2",topicBaseType:"2",topic:"高频开关整流器的主电路的主要作用有（ ）。",topicLevel:"3",score:"1",topicCount:"4",topicOption:"交流滤波$;$整流$;$功率因数校正$;$直流-直流变换",topicKey:"ABCD",keywordsContent:"",topicRemark:"",topicX:getTopicX("","2"),topicM:getTopicM("","2"),parentId:"",topicGrade:"4"});
topicArray.push({topicId:"8a84d28c9cd30cf2019d48a6018e2506",basetypeId:"2",basetype:"2",topicBaseType:"2",topic:"高频开关电源整流模块中，“高频变压器” 的主要作用( )。",topicLevel:"3",score:"1",topicCount:"4",topicOption:"电压等级变换$;$电气隔离$;$滤除高频纹波$;$能量传递",topicKey:"ABD",keywordsContent:"",topicRemark:"",topicX:getTopicX("","2"),topicM:getTopicM("","2"),parentId:"",topicGrade:"4"});
topicArray.push({topicId:"8a84d28c9cd30cf2019d48a6018e250c",basetypeId:"2",basetype:"2",topicBaseType:"2",topic:"通信电源高频开关整流模块的组成包括()。",topicLevel:"3",score:"1",topicCount:"4",topicOption:"输入滤波器$;$整流与滤波$;$电路天线$;$逆变器",topicKey:"ABD",keywordsContent:"",topicRemark:"",topicX:getTopicX("","2"),topicM:getTopicM("","2"),parentId:"",topicGrade:"4"});
topicArray.push({topicId:"8a84d28c9cd30cf2019d48a6018e250e",basetypeId:"2",basetype:"2",topicBaseType:"2",topic:"高频开关整流器的特点有（ )。",topicLevel:"1",score:"1",topicCount:"4",topicOption:"重量轻、体积小$;$节能高效$;$稳压精度高$;$维护简单、扩容方便",topicKey:"ABCD",keywordsContent:"",topicRemark:"",topicX:getTopicX("","2"),topicM:getTopicM("","2"),parentId:"",topicGrade:"4"});
topicArray.push({topicId:"8a84d28c9cd30cf2019d48a6018e251c",basetypeId:"2",basetype:"2",topicBaseType:"2",topic:"开关电源监控模块的作用有（ ）。",topicLevel:"3",score:"1",topicCount:"4",topicOption:"监测$;$遥信$;$遥控$;$遥测",topicKey:"ABCD",keywordsContent:"",topicRemark:"",topicX:getTopicX("","2"),topicM:getTopicM("","2"),parentId:"",topicGrade:"4"});
topicArray.push({topicId:"8a84d28c9cd30cf2019d48a6018f2520",basetypeId:"2",basetype:"2",topicBaseType:"2",topic:"开关电源监控模块的作用有（ )。",topicLevel:"3",score:"1",topicCount:"4",topicOption:"监测交、直流配电及整流模块的工作状态$;$蓄电池管理$;$告警管理$;$故障诊断",topicKey:"ABCD",keywordsContent:"",topicRemark:"",topicX:getTopicX("","2"),topicM:getTopicM("","2"),parentId:"",topicGrade:"4"});
topicArray.push({topicId:"8a84d28c9cd30cf2019d48a6018f2522",basetypeId:"2",basetype:"2",topicBaseType:"2",topic:"开关电源监控单元与上级监控中心通讯，多采用（ ）等通讯方式。",topicLevel:"5",score:"1",topicCount:"4",topicOption:"MODEM方式$;$专线方式$;$网络接口$;$无线连接方式",topicKey:"ABCD",keywordsContent:"",topicRemark:"",topicX:getTopicX("","2"),topicM:getTopicM("","2"),parentId:"",topicGrade:"4"});
topicArray.push({topicId:"8a84d28c9cd30cf2019d48a6018f2526",basetypeId:"2",basetype:"2",topicBaseType:"2",topic:"高频开关电源电源远程监控，通信整流模块部分的遥测信号主要有（）。",topicLevel:"5",score:"1",topicCount:"4",topicOption:"整流模块输出电压$;$每个整流模块工作状态$;$每个整流模块输出电流$;$整流模块开 / 关机",topicKey:"AC",keywordsContent:"",topicRemark:"",topicX:getTopicX("","2"),topicM:getTopicM("","2"),parentId:"",topicGrade:"4"});
topicArray.push({topicId:"8a84d28c9cd30cf2019d48a6018f2528",basetypeId:"2",basetype:"2",topicBaseType:"2",topic:"通信电源监控系统应具有（ ）基本功能。",topicLevel:"5",score:"1",topicCount:"4",topicOption:"实时监视电源系统工作状态$;$采集和存储系统运行参数$;$设置参数的掉电存储功能$;$查看系统告警信息",topicKey:"ABCD",keywordsContent:"",topicRemark:"",topicX:getTopicX("","2"),topicM:getTopicM("","2"),parentId:"",topicGrade:"4"});
topicArray.push({topicId:"8a84d28c9cd30cf2019d48a6018f252a",basetypeId:"2",basetype:"2",topicBaseType:"2",topic:"监控单元用户下“模块信息”菜单，可显示直流电源系统中整流模块的信息是（____)。",topicLevel:"5",score:"1",topicCount:"4",topicOption:"整流模块交流输入电压$;$输出电压$;$输出电流$;$内部温度",topicKey:"ABCD",keywordsContent:"",topicRemark:"",topicX:getTopicX("","2"),topicM:getTopicM("","2"),parentId:"",topicGrade:"4"});
topicArray.push({topicId:"8a84d28c9cd30cf2019d48a6018f2538",basetypeId:"2",basetype:"2",topicBaseType:"2",topic:"通信高频开关电源浮充设置需考虑的参数包括（ ）。",topicLevel:"1",score:"1",topicCount:"4",topicOption:"浮充电压$;$浮充电流上限$;$浮充时长$;$电池容量",topicKey:"ABC",keywordsContent:"",topicRemark:"",topicX:getTopicX("","2"),topicM:getTopicM("","2"),parentId:"",topicGrade:"4"});
topicArray.push({topicId:"8a84d28c9cd30cf2019d48a601902546",basetypeId:"2",basetype:"2",topicBaseType:"2",topic:"DC-DC 装置监控模块 “运行状态类参数” 的具体参数及含义包括（  ）。",topicLevel:"5",score:"1",topicCount:"4",topicOption:"工作模式（Mode）：装置当前运行模式$;$故障状态（Fault）：装置当前是否存在故障$;$运行时长（Time）：装置累计正常运行时间$;$重启次数（Reset）：装置累计重启次数",topicKey:"ABCD",keywordsContent:"",topicRemark:"",topicX:getTopicX("","2"),topicM:getTopicM("","2"),parentId:"",topicGrade:"4"});
topicArray.push({topicId:"8a84d28c9cd30cf2019d48a601902548",basetypeId:"2",basetype:"2",topicBaseType:"2",topic:"DC-DC 装置监控模块 “温度类参数” 的具体参数及含义有（ ）。",topicLevel:"5",score:"1",topicCount:"4",topicOption:"内部温度（Tin）：装置内部核心器件附近实时温度$;$环境温度（Tenv）：装置所在机房的实时环境温度$;$过温告警阈值（Tin_max）：触发过温告警的温度上限$;$温度回差（ΔT）：过温告警恢复时与告警阈值的温度差值",topicKey:"ABCD",keywordsContent:"",topicRemark:"",topicX:getTopicX("","2"),topicM:getTopicM("","2"),parentId:"",topicGrade:"4"});
